2025-03-06 10:01:52 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 14124 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 10:01:52 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 10:01:52 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:01:59 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 14124 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 10:01:59 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 10:01:59 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:02:02 [restartedMain] INFO  com.accenture.Application - Started Application in 3.446 seconds (process running for 39255.393)
2025-03-06 11:24:46 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:24:46 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:24:46 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:24:59 [restartedMain] INFO  com.accenture.Application - Started Application in 14.653 seconds (process running for 19.135)
2025-03-06 11:31:51 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:31:51 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:31:51 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:31:57 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:31:57 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:31:57 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:31:59 [restartedMain] INFO  com.accenture.Application - Started Application in 2.511 seconds (process running for 439.122)
2025-03-06 12:20:41 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 12:20:41 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:20:41 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 12:20:56 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 12:20:56 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:20:56 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 12:20:58 [restartedMain] INFO  com.accenture.Application - Started Application in 2.884 seconds (process running for 3378.124)
2025-03-06 13:54:53 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 13:54:53 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 13:54:53 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 13:54:59 [restartedMain] INFO  com.accenture.Application - Started Application in 7.05 seconds (process running for 9019.042)
2025-03-06 14:09:09 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:09:09 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:09:09 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:17:58 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 25164 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:17:58 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:17:58 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:18:12 [restartedMain] INFO  com.accenture.Application - Started Application in 14.395 seconds (process running for 16.95)
2025-03-06 14:23:09 [http-nio-8080-exec-7] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:27:52 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 4056 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:27:52 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:27:52 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:28:04 [restartedMain] INFO  com.accenture.Application - Started Application in 13.096 seconds (process running for 14.429)
2025-03-06 14:32:20 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:39:38 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 420 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:39:38 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:39:38 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:39:50 [restartedMain] INFO  com.accenture.Application - Started Application in 13.436 seconds (process running for 15.289)
2025-03-06 14:41:15 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:41:26 [http-nio-8080-exec-2] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:41:26 [http-nio-8080-exec-2] ERROR c.a.c.a.ApplicationControllerAdvice - Duplication problème : could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; SQL [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; constraint [administrateurs_email_key]
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; SQL [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; constraint [administrateurs_email_key]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:566)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:698)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:416)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy4/jdk.proxy4.$Proxy156.save(Unknown Source)
	at com.accenture.service.AdminServiceImpl.ajouter(AdminServiceImpl.java:46)
	at com.accenture.controller.utilisateur.AdminController.ajouter(AdminController.java:46)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
